;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01/10/2018 09:16:46 Õ
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B400430  J	___GenExcept
0x9D000604	0x3C1EBF88  LUI	R30, 49032
0x9D000608	0xA3C21068  SB	R2, 4200(R30)
;hal_pic32.h, 71 :: 		INT1EP_bit=0;                       //falling edge
0x9D00060C	0x34020002  ORI	R2, R0, 0x0002
0x9D000610	0x3C1EBF88  LUI	R30, 49032
0x9D000614	0xA3C21004  SB	R2, 4100(R30)
;hal_pic32.h, 79 :: 		EnableInterrupts();
0x9D000618	0x417E6020  EI	R30
;hal_pic32.h, 81 :: 		}
L_end_inti_ports_pIC32_HAL:
0x9D00061C	0x03E00008  JR	RA
0x9D000620	0x70000000  NOP	
; end of _inti_ports_pIC32_HAL
_TFT_Intialize_16bit:
;ssd1963_8bit_library.h, 131 :: 		void TFT_Intialize_16bit(void){
0x9D000D10	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D000D14	0xAFBF0000  SW	RA, 0(SP)
;ssd1963_8bit_library.h, 133 :: 		TFT_RST = 0; // Hardware Reset
0x9D000D18	0xAFB90004  SW	R25, 4(SP)
0x9D000D1C	0x34020001  ORI	R2, R0, 0x0001
0x9D000D20	0x3C1EBF88  LUI	R30, 49032
0x9D000D24	0xA3C26164  SB	R2, 24932(R30)
;ssd1963_8bit_library.h, 134 :: 		Delay_ms(5);
0x9D000D28	0x3C180002  LUI	R24, 2
0x9D000D2C	0x371808D4  ORI	R24, R24, 2260
L_TFT_Intialize_16bit4:
0x9D000D30	0x2718FFFF  ADDIU	R24, R24, -1
0x9D000D34	0x1700FFFE  BNE	R24, R0, L_TFT_Intialize_16bit4
0x9D000D38	0x70000000  NOP	
0x9D000D3C	0x70000000  NOP	
0x9D000D40	0x70000000  NOP	
;ssd1963_8bit_library.h, 136 :: 		TFT_RST = 1;
0x9D000D44	0x34020001  ORI	R2, R0, 0x0001
0x9D000D48	0x3C1EBF88  LUI	R30, 49032
0x9D000D4C	0xA3C26168  SB	R2, 24936(R30)
;ssd1963_8bit_library.h, 139 :: 		TFT_CS = 0;
0x9D000D50	0x34020004  ORI	R2, R0, 0x0004
0x9D000D54	0x3C1EBF88  LUI	R30, 49032
0x9D000D58	0xA3C26124  SB	R2, 24868(R30)
;ssd1963_8bit_library.h, 140 :: 		TFT_Set_Index(0x01); // Soft Reset
0x9D000D5C	0x0F400007  JAL	_TFT_Set_Index+0
0x9D000D60	0x34190001  ORI	R25, R0, 1
;ssd1963_8bit_library.h, 141 :: 		TFT_Set_Index(0x01); // Soft Reset
0x9D000D64	0x0F400007  JAL	_TFT_Set_Index+0
0x9D000D68	0x34190001  ORI	R25, R0, 1
;ssd1963_8bit_library.h, 143 :: 		Delay_ms(1);
0x9D000D6C	0x3C180000  LUI	R24, 0
0x9D000D70	0x3718682A  ORI	R24, R24, 26666
L_TFT_Intialize_16bit6:
0x9D000D74	0x2718FFFF  ADDIU	R24, R24, -1
0x9D000D78	0x1700FFFE  BNE	R24, R0, L_TFT_Intialize_16bit6
0x9D000D7C	0x70000000  NOP	
;ssd1963_8bit_library.h, 151 :: 		TFT_Set_Index(0x0A);
0x9D000D80	0x0F400007  JAL	_TFT_Set_Index+0
0x9D000D84	0x3419000A  ORI	R25, R0, 10
;ssd1963_8bit_library.h, 152 :: 		TFT_Write_Command(0x1C); //Power Mode
0x9D000D88	0x0F40002D  JAL	_TFT_Write_Command+0
0x9D000D8C	0x3419001C  ORI	R25, R0, 28
;ssd1963_8bit_library.h, 158 :: 		TFT_Set_Index(0xE2);
0x9D000D90	0x0F400007  JAL	_TFT_Set_Index+0
0x9D000D94	0x341900E2  ORI	R25, R0, 226
;ssd1963_8bit_library.h, 159 :: 		TFT_Write_Command(60); //35 PLLclk = REFclk * 36 (360MHz)
0x9D000D98	0x0F40002D  JAL	_TFT_Write_Command+0
0x9D000D9C	0x3419003C  ORI	R25, R0, 60
;ssd1963_8bit_library.h, 160 :: 		TFT_Write_Command(5); // SYSclk = PLLclk / 3 (120MHz)
0x9D000DA0	0x0F40002D  JAL	_TFT_Write_Command+0
0x9D000DA4	0x34190005  ORI	R25, R0, 5
;ssd1963_8bit_library.h, 161 :: 		TFT_Write_Command(0x54); // validate M and N dec 84
0x9D000DA8	0x0F40002D  JAL	_TFT_Write_Command+0
0x9D000DAC	0x34190054  ORI	R25, R0, 84
;ssd1963_8bit_library.h, 167 :: 		TFT_Set_Index(0xe0);
0x9D000DB0	0x0F400007  JAL	_TFT_Set_Index+0
0x9D000DB4	0x341900E0  ORI	R25, R0, 224
;ssd1963_8bit_library.h, 168 :: 		TFT_Write_Command(0x01); // START PLL
0x9D000DB8	0x0F40002D  JAL	_TFT_Write_Command+0
0x9D000DBC	0x34190001  ORI	R25, R0, 1
;ssd1963_8bit_library.h, 169 :: 		Delay_50us(); Delay_50us(); // Wait 100us to let the PLL stable
0x9D000DC0	0x0F400024  JAL	_Delay_50us+0
0x9D000DC4	0x70000000  NOP	
0x9D000DC8	0x0F400024  JAL	_Delay_50us+0
0x9D000DCC	0x70000000  NOP	
;ssd1963_8bit_library.h, 171 :: 		TFT_Set_Index(0xe0);
0x9D000DD0	0x0F400007  JAL	_TFT_Set_Index+0
0x9D000DD4	0x341900E0  ORI	R25, R0, 224
;ssd1963_8bit_library.h, 172 :: 		TFT_Write_Command(0x03); // LOCK PLL
0x9D000DD8	0x0F40002D  JAL	_TFT_Write_Command+0
0x9D000DDC	0x34190003  ORI	R25, R0, 3
;ssd1963_8bit_library.h, 174 :: 		TFT_Set_Index(0xB0); // Set LCD Mode   //////////////////////////////////////
0x9D000DE0	0x0F400007  JAL	_TFT_Set_Index+0
0x9D000DE4	0x341900B0  ORI	R25, R0, 176
;ssd1963_8bit_library.h, 175 :: 		TFT_Write_Command(0x60); // 24 bit data resolution,
0x9D000DE8	0x0F40002D  JAL	_TFT_Write_Command+0
0x9D000DEC	0x34190060  ORI	R25, R0, 96
;ssd1963_8bit_library.h, 176 :: 		TFT_Write_Command(0x00); // TFT parallel interface mode
0x9D000DF0	0x0F40002D  JAL	_TFT_Write_Command+0
0x9D000DF4	0x0000C80A  MOVZ	R25, R0, R0
;ssd1963_8bit_library.h, 177 :: 		TFT_Write_Command(0x03); // 800 pixel width
0x9D000DF8	0x0F40002D  JAL	_TFT_Write_Command+0
0x9D000DFC	0x34190003  ORI	R25, R0, 3
;ssd1963_8bit_library.h, 178 :: 		TFT_Write_Command(0x1f);
0x9D000E00	0x0F40002D  JAL	_TFT_Write_Command+0
0x9D000E04	0x3419001F  ORI	R25, R0, 31
;ssd1963_8bit_library.h, 179 :: 		TFT_Write_Command(0x01); // 480 pixel hight
0x9D000E08	0x0F40002D  JAL	_TFT_Write_Command+0
0x9D000E0C	0x34190001  ORI	R25, R0, 1
;ssd1963_8bit_library.h, 180 :: 		TFT_Write_Command(0xdf);
0x9D000E10	0x0F40002D  JAL	_TFT_Write_Command+0
0x9D000E14	0x341900DF  ORI	R25, R0, 223
;ssd1963_8bit_library.h, 181 :: 		TFT_Write_Command(0x03); // RGB mode
0x9D000E18	0x0F40002D  JAL	_TFT_Write_Command+0
0x9D000E1C	0x34190003  ORI	R25, R0, 3
;ssd1963_8bit_library.h, 183 :: 		TFT_Set_Index(0xF0); // Set Pixel Data Interface
0x9D000E20	0x0F400007  JAL	_TFT_Set_Index+0
0x9D000E24	0x341900F0  ORI	R25, R0, 240
;ssd1963_8bit_library.h, 184 :: 		TFT_Write_Command(0x03); //16 bits
0x9D000E28	0x0F40002D  JAL	_TFT_Write_Command+0
0x9D000E2C	0x34190003  ORI	R25, R0, 3
;ssd1963_8bit_library.h, 193 :: 		TFT_Set_Index(0xe6); // pixel clock frequency
0x9D000E30	0x0F400007  JAL	_TFT_Set_Index+0
0x9D000E34	0x341900E6  ORI	R25, R0, 230
;ssd1963_8bit_library.h, 194 :: 		TFT_Write_Command(0x04); // LCD_FPR = 290985 = 33.300 Mhz Result for 7" Display
0x9D000E38	0x0F40002D  JAL	_TFT_Write_Command+0
0x9D000E3C	0x34190004  ORI	R25, R0, 4
;ssd1963_8bit_library.h, 195 :: 		TFT_Write_Command(0x70);
0x9D000E40	0x0F40002D  JAL	_TFT_Write_Command+0
0x9D000E44	0x34190070  ORI	R25, R0, 112
;ssd1963_8bit_library.h, 196 :: 		TFT_Write_Command(0xA9);
0x9D000E48	0x0F40002D  JAL	_TFT_Write_Command+0
0x9D000E4C	0x341900A9  ORI	R25, R0, 169
;ssd1963_8bit_library.h, 198 :: 		TFT_Set_Index(0xB4); // SET HBP                       ///////////
0x9D000E50	0x0F400007  JAL	_TFT_Set_Index+0
0x9D000E54	0x341900B4  ORI	R25, R0, 180
;ssd1963_8bit_library.h, 199 :: 		TFT_Write_Command(0x20); // SET HSYNC Total = 440
0x9D000E58	0x0F40002D  JAL	_TFT_Write_Command+0
0x9D000E5C	0x34190020  ORI	R25, R0, 32
;ssd1963_8bit_library.h, 200 :: 		TFT_Write_Command(0xaf);
0x9D000E60	0x0F40002D  JAL	_TFT_Write_Command+0
0x9D000E64	0x341900AF  ORI	R25, R0, 175
;ssd1963_8bit_library.h, 201 :: 		TFT_Write_Command(0x00); // SET HBP = 68
0x9D000E68	0x0F40002D  JAL	_TFT_Write_Command+0
0x9D000E6C	0x0000C80A  MOVZ	R25, R0, R0
;ssd1963_8bit_library.h, 202 :: 		TFT_Write_Command(0xa3); // Offset x
0x9D000E70	0x0F40002D  JAL	_TFT_Write_Command+0
0x9D000E74	0x341900A3  ORI	R25, R0, 163
;ssd1963_8bit_library.h, 203 :: 		TFT_Write_Command(0x07); // SET VBP 16 = 15 + 1
0x9D000E78	0x0F40002D  JAL	_TFT_Write_Command+0
0x9D000E7C	0x34190007  ORI	R25, R0, 7
;ssd1963_8bit_library.h, 204 :: 		TFT_Write_Command(0x00);
0x9D000E80	0x0F40002D  JAL	_TFT_Write_Command+0
0x9D000E84	0x0000C80A  MOVZ	R25, R0, R0
;ssd1963_8bit_library.h, 205 :: 		TFT_Write_Command(0x00); // SET Hsync pulse start position
0x9D000E88	0x0F40002D  JAL	_TFT_Write_Command+0
0x9D000E8C	0x0000C80A  MOVZ	R25, R0, R0
;ssd1963_8bit_library.h, 206 :: 		TFT_Write_Command(0x00);
0x9D000E90	0x0F40002D  JAL	_TFT_Write_Command+0
0x9D000E94	0x0000C80A  MOVZ	R25, R0, R0
;ssd1963_8bit_library.h, 208 :: 		TFT_Set_Index(0xB6); // SET VBP
0x9D000E98	0x0F400007  JAL	_TFT_Set_Index+0
0x9D000E9C	0x341900B6  ORI	R25, R0, 182
;ssd1963_8bit_library.h, 209 :: 		TFT_Write_Command(0x01); //SET Vsync total 265 = 264 + 1
0x9D000EA0	0x0F40002D  JAL	_TFT_Write_Command+0
0x9D000EA4	0x34190001  ORI	R25, R0, 1
;ssd1963_8bit_library.h, 210 :: 		TFT_Write_Command(0xef);
0x9D000EA8	0x0F40002D  JAL	_TFT_Write_Command+0
0x9D000EAC	0x341900EF  ORI	R25, R0, 239
;ssd1963_8bit_library.h, 211 :: 		TFT_Write_Command(0x00); // SET VBP = 18
0x9D000EB0	0x0F40002D  JAL	_TFT_Write_Command+0
0x9D000EB4	0x0000C80A  MOVZ	R25, R0, R0
;ssd1963_8bit_library.h, 212 :: 		TFT_Write_Command(0x04); // Offset y
0x9D000EB8	0x0F40002D  JAL	_TFT_Write_Command+0
0x9D000EBC	0x34190004  ORI	R25, R0, 4
;ssd1963_8bit_library.h, 213 :: 		TFT_Write_Command(0x01); // SET Vsync pulse 8 = 7 + 1
0x9D000EC0	0x0F40002D  JAL	_TFT_Write_Command+0
0x9D000EC4	0x34190001  ORI	R25, R0, 1
;ssd1963_8bit_library.h, 214 :: 		TFT_Write_Command(0x00); // SET Vsync pulse start position
0x9D000EC8	0x0F40002D  JAL	_TFT_Write_Command+0
0x9D000ECC	0x0000C80A  MOVZ	R25, R0, R0
;ssd1963_8bit_library.h, 215 :: 		TFT_Write_Command(0x00);
0x9D000ED0	0x0F40002D  JAL	_TFT_Write_Command+0
0x9D000ED4	0x0000C80A  MOVZ	R25, R0, R0
;ssd1963_8bit_library.h, 217 :: 		TFT_Set_Index(0x36); // Set Address Mode
0x9D000ED8	0x0F400007  JAL	_TFT_Set_Index+0
0x9D000EDC	0x34190036  ORI	R25, R0, 54
;ssd1963_8bit_library.h, 218 :: 		TFT_Write_Command(0x00); // normal mode
0x9D000EE0	0x0F40002D  JAL	_TFT_Write_Command+0
0x9D000EE4	0x0000C80A  MOVZ	R25, R0, R0
;ssd1963_8bit_library.h, 220 :: 		TFT_Set_Index(0x2A);     // set column address
0x9D000EE8	0x0F400007  JAL	_TFT_Set_Index+0
0x9D000EEC	0x3419002A  ORI	R25, R0, 42
;ssd1963_8bit_library.h, 221 :: 		TFT_Write_Command(0x00); // 0
0x9D000EF0	0x0F40002D  JAL	_TFT_Write_Command+0
0x9D000EF4	0x0000C80A  MOVZ	R25, R0, R0
;ssd1963_8bit_library.h, 222 :: 		TFT_Write_Command(0x00);
0x9D000EF8	0x0F40002D  JAL	_TFT_Write_Command+0
0x9D000EFC	0x0000C80A  MOVZ	R25, R0, R0
;ssd1963_8bit_library.h, 223 :: 		TFT_Write_Command(0x03); // 799
0x9D000F00	0x0F40002D  JAL	_TFT_Write_Command+0
0x9D000F04	0x34190003  ORI	R25, R0, 3
;ssd1963_8bit_library.h, 224 :: 		TFT_Write_Command(0x1F);
0x9D000F08	0x0F40002D  JAL	_TFT_Write_Command+0
0x9D000F0C	0x3419001F  ORI	R25, R0, 31
;ssd1963_8bit_library.h, 226 :: 		TFT_Set_Index(0x2B); // Set Page Address
0x9D000F10	0x0F400007  JAL	_TFT_Set_Index+0
0x9D000F14	0x3419002B  ORI	R25, R0, 43
;ssd1963_8bit_library.h, 227 :: 		TFT_Write_Command(0x00); // 0
0x9D000F18	0x0F40002D  JAL	_TFT_Write_Command+0
0x9D000F1C	0x0000C80A  MOVZ	R25, R0, R0
;ssd1963_8bit_library.h, 228 :: 		TFT_Write_Command(0x00);
0x9D000F20	0x0F40002D  JAL	_TFT_Write_Command+0
0x9D000F24	0x0000C80A  MOVZ	R25, R0, R0
;ssd1963_8bit_library.h, 229 :: 		TFT_Write_Command(0x01); // 479
0x9D000F28	0x0F40002D  JAL	_TFT_Write_Command+0
0x9D000F2C	0x34190001  ORI	R25, R0, 1
;ssd1963_8bit_library.h, 230 :: 		TFT_Write_Command(0xdf);
0x9D000F30	0x0F40002D  JAL	_TFT_Write_Command+0
0x9D000F34	0x341900DF  ORI	R25, R0, 223
;ssd1963_8bit_library.h, 233 :: 		TFT_Set_Index(0x3a); //
0x9D000F38	0x0F400007  JAL	_TFT_Set_Index+0
0x9D000F3C	0x3419003A  ORI	R25, R0, 58
;ssd1963_8bit_library.h, 234 :: 		TFT_Write_Command(0x50);
0x9D000F40	0x0F40002D  JAL	_TFT_Write_Command+0
0x9D000F44	0x34190050  ORI	R25, R0, 80
;ssd1963_8bit_library.h, 235 :: 		TFT_Set_Index(0x29); // Display On
0x9D000F48	0x0F400007  JAL	_TFT_Set_Index+0
0x9D000F4C	0x34190029  ORI	R25, R0, 41
;ssd1963_8bit_library.h, 236 :: 		TFT_CS = 0;
0x9D000F50	0x34020004  ORI	R2, R0, 0x0004
0x9D000F54	0x3C1EBF88  LUI	R30, 49032
0x9D000F58	0xA3C26124  SB	R2, 24868(R30)
;ssd1963_8bit_library.h, 237 :: 		}
L_end_TFT_Intialize_16bit:
0x9D000F5C	0x8FB90004  LW	R25, 4(SP)
0x9D000F60	0x8FBF0000  LW	RA, 0(SP)
0x9D000F64	0x03E00008  JR	RA
0x9D000F68	0x27BD0008  ADDIU	SP, SP, 8
; end of _TFT_Intialize_16bit
_TFT_Set_Index:
;ssd1963_8bit_library.h, 63 :: 		void TFT_Set_Index(unsigned int  index) {
0x9D00001C	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D000020	0xAFBF0000  SW	RA, 0(SP)
;ssd1963_8bit_library.h, 67 :: 		Delay_1us(); Delay_1us();
0x9D000024	0x0F400000  JAL	_Delay_1us+0
0x9D000028	0x70000000  NOP	
0x9D00002C	0x0F400000  JAL	_Delay_1us+0
0x9D000030	0x70000000  NOP	
;ssd1963_8bit_library.h, 68 :: 		TFT_CS = 0;
0x9D000034	0x34020004  ORI	R2, R0, 0x0004
0x9D000038	0x3C1EBF88  LUI	R30, 49032
0x9D00003C	0xA3C26124  SB	R2, 24868(R30)
;ssd1963_8bit_library.h, 69 :: 		TFT_RD = 1;
0x9D000040	0x34020002  ORI	R2, R0, 0x0002
0x9D000044	0x3C1EBF88  LUI	R30, 49032
0x9D000048	0xA3C26128  SB	R2, 24872(R30)
;ssd1963_8bit_library.h, 70 :: 		TFT_RS = 0;
0x9D00004C	0x34020020  ORI	R2, R0, 0x0020
0x9D000050	0x3C1EBF88  LUI	R30, 49032
0x9D000054	0xA3C260A5  SB	R2, 24741(R30)
;ssd1963_8bit_library.h, 71 :: 		TFT_DataPort= index;
0x9D000058	0x3C1EBF88  LUI	R30, 49032
0x9D00005C	0xA7D96060  SH	R25, 24672(R30)
;ssd1963_8bit_library.h, 74 :: 		TFT_WR = 0;
0x9D000060	0x34020040  ORI	R2, R0, 0x0040
0x9D000064	0x3C1EBF88  LUI	R30, 49032
0x9D000068	0xA3C260A5  SB	R2, 24741(R30)
;ssd1963_8bit_library.h, 75 :: 		TFT_WR = 1;
0x9D00006C	0x34020040  ORI	R2, R0, 0x0040
0x9D000070	0x3C1EBF88  LUI	R30, 49032
0x9D000074	0xA3C260A9  SB	R2, 24745(R30)
;ssd1963_8bit_library.h, 76 :: 		TFT_CS = 1;
0x9D000078	0x34020004  ORI	R2, R0, 0x0004
0x9D00007C	0x3C1EBF88  LUI	R30, 49032
0x9D000080	0xA3C26128  SB	R2, 24872(R30)
;ssd1963_8bit_library.h, 77 :: 		}
L_end_TFT_Set_Index:
0x9D000084	0x8FBF0000  LW	RA, 0(SP)
0x9D000088	0x03E00008  JR	RA
0x9D00008C	0x27BD0004  ADDIU	SP, SP, 4
; end of _TFT_Set_Index
_Delay_1us:
;__Lib_Delays.c, 6 :: 		void Delay_1us() {
;__Lib_Delays.c, 7 :: 		Delay_us(1);
0x9D000000	0x3C180000  LUI	R24, 0
0x9D000004	0x3718001A  ORI	R24, R24, 26
L_Delay_1us0:
0x9D000008	0x2718FFFF  ADDIU	R24, R24, -1
0x9D00000C	0x1700FFFE  BNE	R24, R0, L_Delay_1us0
0x9D000010	0x70000000  NOP	
;__Lib_Delays.c, 8 :: 		}
L_end_Delay_1us:
0x9D000014	0x03E00008  JR	RA
0x9D000018	0x70000000  NOP	
; end of _Delay_1us
_TFT_Write_Command:
;ssd1963_8bit_library.h, 83 :: 		void TFT_Write_Command(unsigned int  cmd) {
0x9D0000B4	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D0000B8	0xAFBF0000  SW	RA, 0(SP)
;ssd1963_8bit_library.h, 87 :: 		TFT_CS = 0;
0x9D0000BC	0x34020004  ORI	R2, R0, 0x0004
0x9D0000C0	0x3C1EBF88  LUI	R30, 49032
0x9D0000C4	0xA3C26124  SB	R2, 24868(R30)
;ssd1963_8bit_library.h, 88 :: 		TFT_RD = 1;
0x9D0000C8	0x34020002  ORI	R2, R0, 0x0002
0x9D0000CC	0x3C1EBF88  LUI	R30, 49032
0x9D0000D0	0xA3C26128  SB	R2, 24872(R30)
;ssd1963_8bit_library.h, 89 :: 		TFT_RS = 1;
0x9D0000D4	0x34020020  ORI	R2, R0, 0x0020
0x9D0000D8	0x3C1EBF88  LUI	R30, 49032
0x9D0000DC	0xA3C260A9  SB	R2, 24745(R30)
;ssd1963_8bit_library.h, 90 :: 		TFT_DataPort = cmd;
0x9D0000E0	0x3C1EBF88  LUI	R30, 49032
0x9D0000E4	0xA7D96060  SH	R25, 24672(R30)
;ssd1963_8bit_library.h, 92 :: 		TFT_WR = 0;
0x9D0000E8	0x34020040  ORI	R2, R0, 0x0040
0x9D0000EC	0x3C1EBF88  LUI	R30, 49032
0x9D0000F0	0xA3C260A5  SB	R2, 24741(R30)
;ssd1963_8bit_library.h, 93 :: 		TFT_WR = 1;
0x9D0000F4	0x34020040  ORI	R2, R0, 0x0040
0x9D0000F8	0x3C1EBF88  LUI	R30, 49032
0x9D0000FC	0xA3C260A9  SB	R2, 24745(R30)
;ssd1963_8bit_library.h, 94 :: 		TFT_CS = 1;
0x9D000100	0x34020004  ORI	R2, R0, 0x0004
0x9D000104	0x3C1EBF88  LUI	R30, 49032
;ssd1963_8bit_library.h, 95 :: 		Delay_1us();
0x9D000108	0x0F400000  JAL	_Delay_1us+0
0x9D00010C	0xA3C26128  SB	R2, 24872(R30)
;ssd1963_8bit_library.h, 96 :: 		}
L_end_TFT_Write_Command:
0x9D000110	0x8FBF0000  LW	RA, 0(SP)
0x9D000114	0x03E00008  JR	RA
0x9D000118	0x27BD0004  ADDIU	SP, SP, 4
; end of _TFT_Write_Command
_Delay_50us:
;__Lib_Delays.c, 18 :: 		void Delay_50us() {
;__Lib_Delays.c, 19 :: 		Delay_us(50);
0x9D000090	0x3C180000  LUI	R24, 0
0x9D000094	0x37180534  ORI	R24, R24, 1332
L_Delay_50us6:
0x9D000098	0x2718FFFF  ADDIU	R24, R24, -1
0x9D00009C	0x1700FFFE  BNE	R24, R0, L_Delay_50us6
0x9D0000A0	0x70000000  NOP	
0x9D0000A4	0x70000000  NOP	
0x9D0000A8	0x70000000  NOP	
;__Lib_Delays.c, 20 :: 		}
L_end_Delay_50us:
0x9D0000AC	0x03E00008  JR	RA
0x9D0000B0	0x70000000  NOP	
; end of _Delay_50us
MyProjectff_InitializeObjects:
;page_def.h, 184 :: 		static void InitializeObjects() {
;page_def.h, 185 :: 		Screen1.Color                     = 0x5AEB;
0x9D000644	0x34025AEB  ORI	R2, R0, 23275
0x9D000648	0xA4228118  SH	R2, Offset(_Screen1+0)(GP)
;page_def.h, 186 :: 		Screen1.Width                     = 800;
0x9D00064C	0x34020320  ORI	R2, R0, 800
0x9D000650	0xA422811A  SH	R2, Offset(_Screen1+2)(GP)
;page_def.h, 187 :: 		Screen1.Height                    = 480;
0x9D000654	0x340201E0  ORI	R2, R0, 480
0x9D000658	0xA422811C  SH	R2, Offset(_Screen1+4)(GP)
;page_def.h, 188 :: 		Screen1.BoxesCount                = 11;
0x9D00065C	0x3402000B  ORI	R2, R0, 11
0x9D000660	0xA4228138  SH	R2, Offset(_Screen1+32)(GP)
;page_def.h, 189 :: 		Screen1.Boxes                     = Screen1_Boxes;
0x9D000664	0x3C029D00  LUI	R2, hi_addr(_Screen1_Boxes+0)
0x9D000668	0x34425C58  ORI	R2, R2, lo_addr(_Screen1_Boxes+0)
0x9D00066C	0xAC22813C  SW	R2, Offset(_Screen1+36)(GP)
;page_def.h, 190 :: 		Screen1.ObjectsCount              = 11;
0x9D000670	0x3402000B  ORI	R2, R0, 11
0x9D000674	0xA422811E  SH	R2, Offset(_Screen1+6)(GP)
;page_def.h, 193 :: 		Box34.OwnerScreen     = &Screen1;
0x9D000678	0x3C02A000  LUI	R2, hi_addr(_Screen1+0)
0x9D00067C	0x34420118  ORI	R2, R2, lo_addr(_Screen1+0)
0x9D000680	0xAC228008  SW	R2, Offset(_Box34+0)(GP)
;page_def.h, 194 :: 		Box34.Order           = 0;
0x9D000684	0xA020800C  SB	R0, Offset(_Box34+4)(GP)
;page_def.h, 195 :: 		Box34.Left            = 379;
0x9D000688	0x3402017B  ORI	R2, R0, 379
0x9D00068C	0xA422800E  SH	R2, Offset(_Box34+6)(GP)
;page_def.h, 196 :: 		Box34.Top             = 2;
0x9D000690	0x34020002  ORI	R2, R0, 2
0x9D000694	0xA4228010  SH	R2, Offset(_Box34+8)(GP)
;page_def.h, 197 :: 		Box34.Width           = 358;
0x9D000698	0x34020166  ORI	R2, R0, 358
0x9D00069C	0xA4228012  SH	R2, Offset(_Box34+10)(GP)
;page_def.h, 198 :: 		Box34.Height          = 141;
0x9D0006A0	0x3402008D  ORI	R2, R0, 141
0x9D0006A4	0xA4228014  SH	R2, Offset(_Box34+12)(GP)
;page_def.h, 199 :: 		Box34.Pen_Width       = 1;
0x9D0006A8	0x34020001  ORI	R2, R0, 1
0x9D0006AC	0xA0228016  SB	R2, Offset(_Box34+14)(GP)
;page_def.h, 200 :: 		Box34.Pen_Color       = 0x0000;
0x9D0006B0	0xA4208018  SH	R0, Offset(_Box34+16)(GP)
;page_def.h, 201 :: 		Box34.Visible         = 1;
0x9D0006B4	0x34020001  ORI	R2, R0, 1
0x9D0006B8	0xA022801A  SB	R2, Offset(_Box34+18)(GP)
;page_def.h, 202 :: 		Box34.Active          = 1;
0x9D0006BC	0x34020001  ORI	R2, R0, 1
0x9D0006C0	0xA022801B  SB	R2, Offset(_Box34+19)(GP)
;page_def.h, 203 :: 		Box34.Transparent     = 1;
0x9D0006C4	0x34020001  ORI	R2, R0, 1
0x9D0006C8	0xA022801C  SB	R2, Offset(_Box34+20)(GP)
;page_def.h, 204 :: 		Box34.Gradient        = 0;
0x9D0006CC	0xA020801D  SB	R0, Offset(_Box34+21)(GP)
;page_def.h, 205 :: 		Box34.Gradient_Orientation = 0;
0x9D0006D0	0xA020801E  SB	R0, Offset(_Box34+22)(GP)
;page_def.h, 206 :: 		Box34.Gradient_Start_Color = 0x001F;
0x9D0006D4	0x3402001F  ORI	R2, R0, 31
0x9D0006D8	0xA4228020  SH	R2, Offset(_Box34+24)(GP)
;page_def.h, 207 :: 		Box34.Gradient_End_Color = 0xC618;
0x9D0006DC	0x3402C618  ORI	R2, R0, 50712
0x9D0006E0	0xA4228022  SH	R2, Offset(_Box34+26)(GP)
;page_def.h, 208 :: 		Box34.Color           = 0x001F;
0x9D0006E4	0x3402001F  ORI	R2, R0, 31
0x9D0006E8	0xA4228024  SH	R2, Offset(_Box34+28)(GP)
;page_def.h, 209 :: 		Box34.PressColEnabled = 1;
0x9D0006EC	0x34020001  ORI	R2, R0, 1
0x9D0006F0	0xA0228026  SB	R2, Offset(_Box34+30)(GP)
;page_def.h, 210 :: 		Box34.Press_Color     = 0xFFFF;
0x9D0006F4	0x3402FFFF  ORI	R2, R0, 65535
0x9D0006F8	0xA4228028  SH	R2, Offset(_Box34+32)(GP)
;page_def.h, 211 :: 		Box34.OnUpPtr         = 0;
0x9D0006FC	0xAC20802C  SW	R0, Offset(_Box34+36)(GP)
;page_def.h, 212 :: 		Box34.OnDownPtr       = 0;
0x9D000700	0xAC208030  SW	R0, Offset(_Box34+40)(GP)
;page_def.h, 213 :: 		Box34.OnClickPtr      = 0;
0x9D000704	0xAC208034  SW	R0, Offset(_Box34+44)(GP)
;page_def.h, 214 :: 		Box34.OnPressPtr      = 0;
0x9D000708	0xAC208038  SW	R0, Offset(_Box34+48)(GP)
;page_def.h, 216 :: 		Box1.OwnerScreen     = &Screen1;
0x9D00070C	0x3C02A000  LUI	R2, hi_addr(_Screen1+0)
0x9D000710	0x34420118  ORI	R2, R2, lo_addr(_Screen1+0)
0x9D000714	0xAC2280A4  SW	R2, Offset(_Box1+0)(GP)
;page_def.h, 217 :: 		Box1.Order           = 1;
0x9D000718	0x34020001  ORI	R2, R0, 1
0x9D00071C	0xA02280A8  SB	R2, Offset(_Box1+4)(GP)
;page_def.h, 218 :: 		Box1.Left            = 116;
0x9D000720	0x34020074  ORI	R2, R0, 116
0x9D000724	0xA42280AA  SH	R2, Offset(_Box1+6)(GP)
;page_def.h, 219 :: 		Box1.Top             = 112;
0x9D000728	0x34020070  ORI	R2, R0, 112
0x9D00072C	0xA42280AC  SH	R2, Offset(_Box1+8)(GP)
